filename,problem
3a-classic_score.csv,less than 48 rows
3den_Likemarks.csv,less than 48 rows
3dmaxesr_warriorjs.csv,less than 48 rows
3runrunrun_web.cm.csv,less than 48 rows
404UserNotFound_TF2Classic.csv,less than 48 rows
40a_stacki.csv,less than 48 rows
40hood_teambox.csv,less than 48 rows
420reich_atmosphere.csv,less than 48 rows
42tg_phaser-intro.csv,less than 48 rows
43622283_HIP.csv,less than 48 rows
45rpm_counterpartyd.csv,less than 48 rows
465060874_bootstrap-table-examples.csv,less than 48 rows
471685249_cordova-plugin-file-transfer.csv,less than 48 rows
49V_schoodle.csv,less than 48 rows
4HeadTiger_heroku-test.csv,less than 48 rows
4Hu-mns_patternlab-php.csv,less than 48 rows
4PERTURE_4PERTURE-MODS.csv,less than 48 rows
4Taine_rpi-rgb-led-matrix.csv,less than 48 rows
4cesc_zstd.csv,less than 48 rows
4j17h_userbot-test.csv,less than 48 rows
4z3_khaleesi.csv,less than 48 rows
522986491_yangtools.csv,less than 48 rows
545zhou_osf.io.csv,less than 48 rows
5ag1_SMQTK.csv,less than 48 rows
5pld3y_dnp3.csv,less than 48 rows
600rr_jasp-desktop.csv,less than 48 rows
602147629_shumway.csv,less than 48 rows
6035_tests.csv,less than 48 rows
635168775_laravel-ecommerce.csv,less than 48 rows
695215742_template-java-spring-hibernate.csv,less than 48 rows
6DB_OSVR-Core.csv,less than 48 rows
6by6_n98-magerun.csv,less than 48 rows
6ui11em_kirbycms-bootstrap-blog-starterkit.csv,less than 48 rows
7022Andre_bloc-jams-angular.csv,less than 48 rows
73nko_pencilblue.csv,less than 48 rows
7clau21_bloc-jams.csv,less than 48 rows
7system7_browser-logos.csv,less than 48 rows
8dx_IdleLands.csv,less than 48 rows
8kritek_miranda-ng.csv,less than 48 rows
8l_Ammonite.csv,less than 48 rows
8l_mc.csv,less than 48 rows
9030543020_docs.csv,less than 48 rows
9339191_git.csv,less than 48 rows
981746_hack.g0v.tw.csv,less than 48 rows
98pm_barbican.csv,less than 48 rows
99Scratch_WALKOFF.csv,less than 48 rows
99plus2_d3fc.csv,less than 48 rows
9z25_AndroidTutorials.csv,less than 48 rows
A0C_social.csv,less than 48 rows
A2OS_Device_Server.csv,less than 48 rows
A3Sec_canopsis.csv,less than 48 rows
A973C_senna.js.csv,less than 48 rows
AARNET_activity.csv,less than 48 rows
AAsriyan_Data-Structures.csv,less than 48 rows
ABLD_nodebb-theme-spring1944.csv,less than 48 rows
ABMT-2018_java-examples.csv,less than 48 rows
ACal_company-website.csv,less than 48 rows
AD1306_ibmCustomToolchain.csv,less than 48 rows
AD1ctive_jigoshop.csv,less than 48 rows
ADVAN-ELAA-34207421_external_android-clat.csv,less than 48 rows
ADVAN-ELAA-8QM-PRC1_platform-external-libmpeg2.csv,less than 48 rows
ADesai17_AJ_AddressBook.csv,less than 48 rows
AEXmod_platform_prebuilts_clang_host_linux-x86.csv,less than 48 rows
AEgan_AEgan_world.csv,less than 48 rows
AFokas_trip-photo.csv,less than 48 rows
AHGSI_WRDelay.csv,less than 48 rows
AHandless_Tempest.csv,less than 48 rows
AICP_device_asus_Z008.csv,less than 48 rows
AICP_device_huawei_kirin970-common.csv,less than 48 rows
AICP_device_lge_d802.csv,less than 48 rows
AICP_device_motorola_ghost.csv,less than 48 rows
AICP_device_nvidia_shieldtablet.csv,less than 48 rows
AICP_device_samsung_d2-common.csv,less than 48 rows
AICP_device_samsung_i9500.csv,less than 48 rows
AICP_device_samsung_tuna.csv,less than 48 rows
AICTL_bosun.csv,less than 48 rows
AJarasse_FreshRSS.csv,less than 48 rows
AK-SKV_hr-addons.csv,less than 48 rows
AKHarrell_Swarmathon-Mobility-COSC-420-HW.csv,less than 48 rows
AKamanjha_express-mongoose-es6-rest-api.csv,less than 48 rows
ALMighty_almighty-core.csv,less than 48 rows
ALRubinger_narayana.csv,less than 48 rows
AMPATH_ng-amrs.csv,less than 48 rows
AMilassin_Java-Lang.csv,less than 48 rows
ANGELCHAT_Angelchat.docsearch.csv,less than 48 rows
ANL-CESAR_openmc.csv,less than 48 rows
ANTodorov_zuul.csv,less than 48 rows
AOAmara_archivesspace.csv,less than 48 rows
AOKP_device_asus_grouper.csv,less than 48 rows
AOKP_device_samsung_crespo.csv,less than 48 rows
ARTIKLARTIKL_LWC.csv,less than 48 rows
ARTenshi_JUSTINA.csv,less than 48 rows
AStaric_staged-recipes.csv,less than 48 rows
ATP93_getdns.csv,less than 48 rows
Aaron-Ramirez_ACA.csv,less than 48 rows
AaronAstle_dotfiles.csv,less than 48 rows
AasSuhendar_nuxeo-drive.csv,less than 48 rows
AbdulMuqsit_JSIL.csv,less than 48 rows
Abhi011999_android_device_samsung_j5lte.csv,less than 48 rows
Abhisar_lens.csv,less than 48 rows
AboAbderrahman_Makhtotat.csv,less than 48 rows
Achrafkrissi_jbosstools-website.csv,less than 48 rows
Action-Committee_x265.csv,less than 48 rows
AdaGold_MediaRanker.csv,less than 48 rows
AdaGold_TaskList.csv,less than 48 rows
AdaGold_VideoStoreAPI.csv,less than 48 rows
AdaptableServices_Fully-Bootstrapped-Oscommerce.csv,less than 48 rows
AdrianPerreaultOld_scalajs-spa-tutorial.csv,less than 48 rows
Adrien81_skylines.csv,less than 48 rows
Aeksey_skb1.csv,less than 48 rows
Aerobats_reflex-platform.csv,less than 48 rows
Aeroglyphic_zeit-cli.csv,less than 48 rows
Aeternity_ledger-live-desktop.csv,less than 48 rows
Aexyn_WebRTC.csv,less than 48 rows
AgencyX_ror_ecommerce.csv,less than 48 rows
AgileBits_AppCenter-SDK-Apple.csv,less than 48 rows
AglarCZ_Nameless.csv,less than 48 rows
Agoric_agoric-sdk.csv,less than 48 rows
AiiR42_core.typed.csv,less than 48 rows
AjayTsao_rcloud.csv,less than 48 rows
Akanksha08_sahara.csv,less than 48 rows
Aladdin-ADD_typescript-eslint.csv,less than 48 rows
AlanFrey_dnx.csv,less than 48 rows
AlbertJP_envytools.csv,less than 48 rows
Aldanor_Model01-Firmware.csv,less than 48 rows
AlexLMeow_HubTurbo.csv,less than 48 rows
AlexSTV_ember.csv,less than 48 rows
AlexaBierm3_Alexander.csv,less than 48 rows
AlexandrLopoukhov_GiveTheBall.csv,less than 48 rows
AlfrescoTestAutomation_alfresco-desktopsync.csv,pre-1970 dates
AliJabar_l2switch.csv,less than 48 rows
AliOC_blog.csv,less than 48 rows
AllThing_summingbird.csv,less than 48 rows
Alleks12_WBS.csv,less than 48 rows
AllianceAOSP_android_tools_base.csv,less than 48 rows
Almamu_pokeruby_nuzlocke.csv,less than 48 rows
AmazingTrans_RNStarterKit.csv,less than 48 rows
AndBicScadMedia_wet-boew-drupal.csv,less than 48 rows
Andrea11_Known.csv,less than 48 rows
AndreasHeger_cgat.csv,zero rows
Andrew8305_database-as-a-service.csv,less than 48 rows
AndyScott_metals.csv,less than 48 rows
AnnaLut_abs3.csv,pre-1970 dates
AnneNH_website.csv,less than 48 rows
AntVis_g2.csv,less than 48 rows
AntonBaluev_ert.csv,pre-1970 dates
Application-Operations_azure-docs.zh-cn.csv,less than 48 rows
AprilRobotics_apriltag.csv,less than 48 rows
Arakmar_Rekonq.csv,less than 48 rows
ArchiveTeam_glowing-computing-machine.csv,less than 48 rows
ArkEcosystem_ark-desktop.csv,less than 48 rows
ArkansasLights_vixen.csv,less than 48 rows
Arnavion_typescript-codeplex.csv,less than 48 rows
AsaEE_ESP-rSource.csv,less than 48 rows
AshFurrow_metaphysics.csv,less than 48 rows
Ashwani001_yournextrepresentative.csv,less than 48 rows
Ashwini7_platformsh-cli.csv,less than 48 rows
Assimilator_open-lmis.csv,less than 48 rows
AstridLiu_seek-style-guide.csv,less than 48 rows
AthmanZiri_rapidpro.csv,less than 48 rows
AtiaZ_integration.csv,less than 48 rows
Attendize_attendize.csv,less than 48 rows
Axure_Nemo.jl.csv,less than 48 rows
Azure_acs-engine.csv,less than 48 rows
Azure_azure-iot-sdks.csv,less than 48 rows
Azure_azure-sdk-tools.csv,less than 48 rows
BarbaraV_pymor.csv,less than 48 rows
BartekJan_ign-math.csv,less than 48 rows
BarzaH_watcher.csv,less than 48 rows
BecCooney_chrome-uploader.csv,less than 48 rows
Behcet_aerospike-client-nodejs.csv,post-2020 dates
BenHeubl_gooddata-js.csv,less than 48 rows
Bhattiasif_triqs.csv,less than 48 rows
BigchainDB_bigchaindb.csv,less than 48 rows
BitcoinFactsWiki_english.csv,zero rows
Bitergia_apache-cloudstack-dashboard.csv,less than 48 rows
Bluerise_openbsd.csv,less than 48 rows
BootcampHTML5_startup.csv,less than 48 rows
Bran-Stark_rDSN.csv,less than 48 rows
BrandwatchLtd_axiom.csv,less than 48 rows
BrendaManrique_OTM2.csv,less than 48 rows
Bukkit_CraftBukkit.csv,less than 48 rows
BuloZB_DBM.csv,less than 48 rows
CASTHighlight_hollow.csv,less than 48 rows
CCI-MOC_GUI.csv,less than 48 rows
CCPPETMR_SIRF.csv,less than 48 rows
COEJKnight_five.csv,less than 48 rows
COEJKnight_one.csv,less than 48 rows
COEJKnight_two.csv,less than 48 rows
COOLak_Parsoid.csv,less than 48 rows
CVSz_clipbucket.csv,less than 48 rows
CalSol_Infra.csv,less than 48 rows
CaliOpen_CaliOpen.csv,less than 48 rows
CameraKit_camerakit-android.csv,less than 48 rows
Camplayer_OpenMOC.csv,less than 48 rows
CandyRoms_device_generic_emulatorx86.csv,less than 48 rows
Cbrdiv_Optware.csv,less than 48 rows
CenturyLinkCloud_MDW.csv,less than 48 rows
ChimeraTK_AD16.csv,less than 48 rows
Circul8_starter-theme.csv,less than 48 rows
ClouDev_CloudBot.csv,less than 48 rows
Cloudxtreme_LinOTP.csv,less than 48 rows
ClusterHQ_flocker.csv,less than 48 rows
Code-hound_ES.csv,less than 48 rows
CodeClub_scratch-curriculum.csv,less than 48 rows
ColdrickSotK_definitions.csv,less than 48 rows
Connexions_cnx-deploy.csv,less than 48 rows
Connexions_cte.csv,less than 48 rows
Contra_rack.csv,less than 48 rows
Coveo_Search-UI.csv,post-2020 dates
CruGlobal_missionhub.csv,less than 48 rows
CruGlobal_mpdx.csv,less than 48 rows
CyanogenMod_android_device_hp_tenderloin.csv,less than 48 rows
CyanogenMod_android_device_htc_endeavoru.csv,less than 48 rows
CyanogenMod_android_device_semc_msm7x30-common.csv,less than 48 rows
CyanogenMod_android_device_xiaomi_cancro.csv,less than 48 rows
CyanogenMod_android_device_zuk_ham.csv,less than 48 rows
CyanogenMod_android_frameworks_opt_telephony-msim.csv,less than 48 rows
CyanogenMod_android_hardware_ti_omap4xxx.csv,less than 48 rows
Cyberdyne-Communications_platform-public-distributions.csv,less than 48 rows
DHIS2_dhis2-android-capture-app.csv,less than 48 rows
DJR-FP_FullProxy_v1.csv,less than 48 rows
DOCGroup_ACE_TAO.csv,pre-1970 dates
DRMF_vagrant.csv,less than 48 rows
Daazs_PyOT.csv,less than 48 rows
DarumasLegs_framework.csv,less than 48 rows
DataONEorg_d1_client_onedrive.csv,pre-1970 dates
DemocracyOS_app.csv,less than 48 rows
Devbootcamp_phase-0-tracks.csv,zero rows
Devbootcamp_phase_0_unit_1.csv,zero rows
Dgroke_Testprojekt.csv,less than 48 rows
DhanasekarT_Gooru-Web.csv,less than 48 rows
Didimension_123.csv,less than 48 rows
DiffBlue-benchmarks_graphql-java.csv,less than 48 rows
Differential_accounts-entry.csv,less than 48 rows
DigiThinkIT_stem.csv,less than 48 rows
Dilshani_platform.csv,less than 48 rows
DrRayWang_Chef-Base.csv,less than 48 rows
Dronecode_DronecodeSDK.csv,less than 48 rows
Duckbox-Developers_cdk.csv,less than 48 rows
DuncanGarrettBWG_Ascent.csv,less than 48 rows
E3SM-Project_fates.csv,less than 48 rows
EBI-IntAct_intact.csv,less than 48 rows
EOSIO_eos.csv,less than 48 rows
ESRF-BCU_beacon.csv,less than 48 rows
ESTOS_meet.csv,less than 48 rows
EduSoho_EduSoho.csv,less than 48 rows
EntropiaFox_astranauta.github.io.csv,less than 48 rows
Essamirra_agile-course-practice.csv,less than 48 rows
EuroPOND_clinica.csv,less than 48 rows
Evervolv_android_device_samsung_d710.csv,less than 48 rows
Ezio47_ngeo.csv,less than 48 rows
Ezio47_oskari-server.csv,less than 48 rows
Ezio47_oskari.csv,less than 48 rows
F1-GalaxyNexus_android_device_samsung_i9300.csv,less than 48 rows
FRC900_zebROS_Nano.csv,less than 48 rows
FabianoRosas_bifrost.csv,less than 48 rows
Famous_famous.csv,less than 48 rows
FaridSafi_react-native-gifted-messenger.csv,less than 48 rows
FarmBot_farmbot-web-app.csv,less than 48 rows
Finc8888_git_dz.csv,less than 48 rows
FlavioFalcao_OsmAnd-tools.csv,less than 48 rows
FluidPlay_TAPrime-tmp.csv,zero rows
Flyhalf205_android_kernel_htc_m7.csv,less than 48 rows
Food4Life_Food4Life-Donation.csv,less than 48 rows
Foundations-of-Applied-Mathematics_Labs.csv,less than 48 rows
Frrank1_tcs-cronos.csv,less than 48 rows
Fugg_Tukui.csv,less than 48 rows
GPCN_calendar.csv,less than 48 rows
GSA_digital.gov.csv,less than 48 rows
GSA_sdg-indicators.csv,less than 48 rows
GSCTeam_mariadb-columnstore-engine.csv,less than 48 rows
GerritForge_plugins_multi-site.csv,less than 48 rows
GooTechnologies_goojs.csv,less than 48 rows
GoogleCloudPlatform_google-cloud-php.csv,less than 48 rows
GoogleContainerTools_jib.csv,less than 48 rows
Grace_neon-gtd.csv,less than 48 rows
HERA-Team_pyuvdata.csv,less than 48 rows
HPHelion_documentation.csv,less than 48 rows
Hacktoberfest-2018_Hello-world.csv,less than 48 rows
HaliteChallenge_Halite-II.csv,less than 48 rows
I-S-E_Kerbalism.csv,less than 48 rows
IBM_carbon-components-react.csv,less than 48 rows
ICT4H_dcs-api.csv,less than 48 rows
IFGHou_nmap.csv,pre-1970 dates
IMCG_Thrill.csv,less than 48 rows
IT93_repo.csv,less than 48 rows
IV-GII_GII-2013.csv,less than 48 rows
IgniteUI_ignite-js-blocks.csv,less than 48 rows
InfTec_ju.csv,less than 48 rows
Intel-Media-SDK_MediaSDK.csv,pre-1970 dates
IntroHCI_lab3.csv,less than 48 rows
JFHwang_Temp.csv,less than 48 rows
Jahia_ehcache.csv,pre-1970 dates
JdoubleU_ddev.csv,less than 48 rows
JeroenDeDauw_UploadWizard.csv,less than 48 rows
Jish0_core-theme.csv,less than 48 rows
JnRouvignac_dot_eclipse.csv,pre-1970 dates
JohannD_unimgr.csv,less than 48 rows
JohnFLewis_wikibugs2.csv,less than 48 rows
JoshCheek_hc.csv,less than 48 rows
JpressProjects_jpress.csv,less than 48 rows
Jullil_gxt.csv,less than 48 rows
JumpstartLab_store_engine.csv,less than 48 rows
JustArchi_ArchiSteamFarm.csv,less than 48 rows
KaiKikuchi_QuickShop.csv,less than 48 rows
Kallaway_100-days-of-code.csv,less than 48 rows
Kaustubhgandhi_CHRE.csv,less than 48 rows
Kayant_Central_device_common_4.2.csv,less than 48 rows
Khaon_libopus.csv,less than 48 rows
Koenkk_zigbee2mqtt.csv,less than 48 rows
Kotlin-Polytech_KotlinAsFirst2018.csv,less than 48 rows
Kwoth_NadekoBot.csv,less than 48 rows
LANL_stonix.csv,less than 48 rows
LArSoft_larreco.csv,pre-1970 dates
LDMXAnalysis_ldmx-sw.csv,less than 48 rows
LLNL_hypre.csv,less than 48 rows
LSST_pipe_tasks.csv,less than 48 rows
Lab41_poseidon.csv,less than 48 rows
LambdaSchool_Sprint-Challenge--JavaScript.csv,less than 48 rows
LaraDock_laradock.csv,less than 48 rows
Laracommerce_laracom.csv,less than 48 rows
Laravel-Backpack_crud.csv,less than 48 rows
Layus_Specs.csv,less than 48 rows
Lexis_LazyLibrarian.csv,less than 48 rows
LineageOS_android_device_samsung_serrano-common.csv,post-2020 dates
LiskHQ_lisk-nano.csv,less than 48 rows
LiskHQ_lisk.csv,less than 48 rows
Littleboy_scummvm-jt.csv,less than 48 rows
LucasFilleul_Alamud_YAML_Game.csv,less than 48 rows
LukeLoze1_census-test.csv,less than 48 rows
Lusito_GGJ16.csv,less than 48 rows
MDamien_pcd-wiki.csv,less than 48 rows
MIPS_external-chromium_org-third_party-WebKit.csv,less than 48 rows
MIPS_external-libchrome.csv,less than 48 rows
MIPS_prebuilts-sdk.csv,less than 48 rows
MN-Script-Team_DHS-MAXIS-Scripts.csv,less than 48 rows
MTco_chef.csv,less than 48 rows
Mainflux_mainflux.csv,less than 48 rows
MarkZ3_orbit-recipes.csv,less than 48 rows
MatthD_whosonfirst-data.csv,less than 48 rows
Mattlk13_gitlab-ci.csv,less than 48 rows
MicrosoftDocs_SCCMdocs.csv,less than 48 rows
MicrosoftDocs_machine-learning-server-docs.csv,pre-1970 dates
MicrosoftDocs_navdevitpro-content-pr.csv,pre-1970 dates
MicrosoftDocs_office-docs-powershell.csv,less than 48 rows
Microsoft_AppCenter-SDK-Android.csv,less than 48 rows
Microsoft_BotBuilder.csv,less than 48 rows
Microsoft_ChakraCore.csv,less than 48 rows
Microsoft_IntuneDocs.ja-jp.csv,less than 48 rows
Microsoft_LightGBM.csv,less than 48 rows
Microsoft_WinObjC.csv,less than 48 rows
Microsoft_pxt-microbit.csv,less than 48 rows
Microsoft_pxt.csv,less than 48 rows
Microsoft_sarif-sdk.csv,less than 48 rows
Microsoft_sqltoolsservice.csv,less than 48 rows
Microsoft_vscode-chrome-debug.csv,less than 48 rows
Microsoft_vscode-cpptools.csv,less than 48 rows
Microsoft_vscode-react-native.csv,less than 48 rows
Microsoft_vscode.csv,less than 48 rows
Microsoft_vsts-agent.csv,less than 48 rows
Mirocow_livejournal.csv,less than 48 rows
MoKee_www.csv,less than 48 rows
MoonchildProductions_UXP.csv,less than 48 rows
MyEtherWallet_etherwallet.csv,zero rows
NCAR_wrf_hydro_training.csv,less than 48 rows
NCIP_nci-analysis-tools-web-presence.csv,less than 48 rows
NSLS-II_DataBroker.csv,less than 48 rows
NationalSecurityAgency_pupmod-simp-ssh.csv,zero rows
Nehon_sandbox_wiki_jme.csv,less than 48 rows
Neil294_opg-lpa.csv,less than 48 rows
Neilpang_acme.sh.csv,less than 48 rows
Neuro_spinalcordtoolbox.csv,less than 48 rows
NuCivic_dkan.csv,less than 48 rows
NyxStudios_TShock.csv,less than 48 rows
ONLYOFFICE_web-apps-old.csv,zero rows
OSGP_Shared.csv,less than 48 rows
OSSIA_API.csv,less than 48 rows
OXOIndustries_Trials-in-Tainted-Space.csv,zero rows
Oddegamra_mcomix.csv,less than 48 rows
Onegini_ios-example-app.csv,less than 48 rows
Open-O_gso-gui.csv,less than 48 rows
Open-Transactions_Open-Transactions.csv,less than 48 rows
OpenBazaar_OpenBazaar.csv,less than 48 rows
OpenCPN_OpenCPN.csv,pre-1970 dates
OpenCPN_OpenCPN.csv,post-2020 dates
OpenDataSpace_jlan.csv,pre-1970 dates
OpenFOAM_OpenFOAM-2.2.x.csv,less than 48 rows
OpenGenus_cosmos.csv,less than 48 rows
OpenZeppelin_openzeppelin-solidity.csv,less than 48 rows
PBSPro_pbspro.csv,less than 48 rows
PDXostc_rvi_sota_server.csv,less than 48 rows
PLplot_PLplot.csv,pre-1970 dates
PYPIT_PYPIT.csv,less than 48 rows
PalladioSimulator_Palladio-Core-PCM.csv,pre-1970 dates
Pardus-Linux_Packages.csv,less than 48 rows
ParsePlatform_parse-server.csv,less than 48 rows
PhoneJ2ME_kdp.csv,less than 48 rows
PierreQuentel_brython.csv,less than 48 rows
Plailect_Guide.csv,less than 48 rows
PlayOnLinux_POL-POM-5.csv,less than 48 rows
PowerShell_PowerShell-Docs.csv,less than 48 rows
Pterodactyl_Panel.csv,less than 48 rows
PunkUnity_kernel_htc_m8gpe.csv,less than 48 rows
Putnam3145_spacestation413.csv,less than 48 rows
PyBossa_pybossa-default-theme.csv,less than 48 rows
Quantum-kernel_Quantum-Exynos7870.csv,less than 48 rows
RENCI-NRIG_orca5.csv,pre-1970 dates
RPCS3_rpcs3.csv,post-2020 dates
RackHD_on-tasks.csv,less than 48 rows
Rajia_Android.csv,less than 48 rows
Reference-LAPACK_lapack.csv,pre-1970 dates
RetroPie_docs.csv,less than 48 rows
RoboJackets_software-training.csv,less than 48 rows
RocketMap_RocketMap.csv,less than 48 rows
RogueException_Discord.Net.csv,less than 48 rows
RustOxide_Oxide-2.csv,less than 48 rows
Ryan-Fitchett_Test.csv,less than 48 rows
SEEDTEAM_TeleSeed.csv,less than 48 rows
SOUI2_SOUI.csv,less than 48 rows
SRabbelier_Netbeans.csv,pre-1970 dates
SSSD_sssd.csv,post-2020 dates
SSWConsulting_SSW.Rules.csv,less than 48 rows
SalarymanMunchkin_Revision-15186.csv,less than 48 rows
SalvationDevelopment_YGOCoreJS.csv,less than 48 rows
SamartPlus_dev.kub-24.ru.csv,less than 48 rows
Sami-5_team1.csv,less than 48 rows
Samsung_TAU.csv,less than 48 rows
Saqoosha_FLARToolKit.csv,pre-1970 dates
Selenium2_Selenium2.csv,zero rows
SirCmpwn_sway.csv,zero rows
SkillsFundingAgency_das-employer-levy.csv,less than 48 rows
SlimRoms_frameworks_slim.csv,less than 48 rows
SpringSource_spring-boot.csv,less than 48 rows
Stanford-Mobisocial-IoT-Lab_Sabrina.csv,less than 48 rows
Stevespear426_development.csv,zero rows
Stratio_Crossdata.csv,zero rows
Syn4ck_Radium.csv,less than 48 rows
TW-TMT_csw.csv,less than 48 rows
TYPO3-typo3org_ed_tv.csv,pre-1970 dates
TeamElite-Projects_android_kernel_huawei_hi6250.csv,zero rows
TelescopeJS_Telescope.csv,less than 48 rows
Testbono_FF.csv,less than 48 rows
TheCount_score.csv,less than 48 rows
Thinkful_streetfighter-starter.csv,less than 48 rows
Thunderoar_Latest_goyave_kernel.csv,zero rows
TizenChameleon_uifw-elementary.csv,less than 48 rows
TravelTripperWeb-DevSites_--ARCHIVED--demo10.csv,less than 48 rows
TravelTripperWeb-DevSites_web-227.csv,less than 48 rows
Treynis_ejbca.csv,pre-1970 dates
Tsoha_Tsoha-Bootstrap.csv,less than 48 rows
UM-USElab_GradeCraft.csv,less than 48 rows
UNINETT_nav.csv,zero rows
USGS-Astrogeology_isis3.csv,zero rows
Ultis_simulationcraft.csv,less than 48 rows
UniFormal_MMT.csv,pre-1970 dates
UnicornButter_device_asus_tilapia.csv,less than 48 rows
Universal-Electricity_Resonant-Induction.csv,zero rows
Vherid_Vh-Web.csv,less than 48 rows
VietOpenCPS_opencps.csv,less than 48 rows
VirtoCommerce_vc-storefront-core.csv,less than 48 rows
VirtualDisgrace_opencollar.csv,zero rows
Virtuworks_Websitepanel.csv,zero rows
