filename,problem
WMJi_genn.csv,less than 48 rows
Webschool-io_be-mean-instagram.csv,less than 48 rows
Wenisatgithub_3pcc_scripts.csv,post-2020 dates
Whitehawkx_android_device_samsung_toroplus.csv,zero rows
Wikia_mediawiki-extensions-ContentTranslation.csv,less than 48 rows
Wikia_mobile.csv,less than 48 rows
WindowsAzure_azure-content.csv,less than 48 rows
WordImpress_Give.csv,less than 48 rows
WowDevTools_Noggit3.csv,zero rows
WycliffeAssociates_8woc.csv,less than 48 rows
XSCE_xsce.csv,pre-1970 dates
Xackery_eqquests.csv,zero rows
Xilinx_PYNQ.csv,pre-1970 dates
Yemasthui_basicBot-customization.csv,less than 48 rows
Yemasthui_basicBot.csv,less than 48 rows
YugaByte_yugabyte-db.csv,less than 48 rows
Zeneilton_site-novo.csv,less than 48 rows
a71993_MAK.csv,less than 48 rows
actix_actix.csv,less than 48 rows
adamwight_wikimedia-fundraising-crm-civicrm.csv,less than 48 rows
addhaloka_libsepol.csv,less than 48 rows
afadli_mcs_web.csv,zero rows
africanmathsinitiative_Instat.csv,less than 48 rows
airhorns_batman.csv,less than 48 rows
alanngh_MSlibp.csv,less than 48 rows
albanlv_flat.csv,less than 48 rows
alexandersimoes_dataviva.csv,less than 48 rows
alexandruchirita4192_MqlPersonal.csv,pre-1970 dates
alexinslc_hackusu.csv,less than 48 rows
alhadheri_cube.csv,less than 48 rows
alibaba_ice.csv,less than 48 rows
alibaba_weex.csv,less than 48 rows
alimon_configs.csv,less than 48 rows
aliowess_motd.csv,less than 48 rows
allanon_openkore.csv,less than 48 rows
allisson_work-at-olist.csv,zero rows
alphagov_govuk-developers.csv,zero rows
alphagov_redirector.csv,less than 48 rows
amplab_shark.csv,less than 48 rows
amtj_ign-transport.csv,less than 48 rows
anboia_BetaFeatures.csv,less than 48 rows
andocker_libandroid-emugl.csv,less than 48 rows
andreaswittig_showcar-ui.csv,less than 48 rows
andrew_24pullrequests.csv,less than 48 rows
andreydrebot_quiz-v2.csv,less than 48 rows
android-x86-mirror_device_generic_common.csv,less than 48 rows
angr_angr.csv,post-2020 dates
angular_angular.dart.csv,less than 48 rows
angular_angular.js.csv,pre-1970 dates
angular_material2.csv,less than 48 rows
anhptvolga_normalandcomp.csv,less than 48 rows
anker_ding.csv,less than 48 rows
ant-design_ant-design-pro.csv,less than 48 rows
antismash_antismash.csv,less than 48 rows
aosp_fugu.csv,less than 48 rows
apache_attic-aurora.csv,zero rows
apache_attic-ode.csv,zero rows
apache_incubator-geode.csv,less than 48 rows
apache_incubator-guacamole-server.csv,zero rows
apache_incubator-openwhisk.csv,less than 48 rows
apache_incubator-predictionio.csv,zero rows
apache_incubator-shardingsphere.csv,less than 48 rows
apache_incubator-skywalking.csv,less than 48 rows
apache_incubator-trafficcontrol.csv,less than 48 rows
apache_rocketmq.csv,less than 48 rows
apollographql_graphql-tools.csv,less than 48 rows
aporeto-inc_gaia.csv,less than 48 rows
appcelerator_titanium_desktop.csv,less than 48 rows
architecture-building-systems_CEAforArcGIS.csv,zero rows
archlinuxarm_PKGBUILDs.csv,post-2020 dates
arthurwolf_Smoothie.csv,less than 48 rows
arungirdhar2_mirrorTRY.csv,less than 48 rows
aseempatni_lollypop.csv,less than 48 rows
aspnet_benchmarks.csv,less than 48 rows
aswinwibisurya_magnolia-ui.csv,less than 48 rows
ataranto_CefSharp.csv,less than 48 rows
atolba_jrt.csv,less than 48 rows
atorre_power.csv,less than 48 rows
aumann_emfstore.core.csv,less than 48 rows
auto-wcag_auto-wcag.csv,less than 48 rows
avh4_khan-academy.csv,less than 48 rows
avontd2868_PowerBI-visuals.csv,less than 48 rows
awatson1978_meteor-cookbook.csv,less than 48 rows
ayntest_ayntest_game.csv,less than 48 rows
babble_babble.csv,less than 48 rows
baianat_vee-validate.csv,less than 48 rows
ballesterosam_search-guard.csv,less than 48 rows
baohaojun_repohooks.csv,less than 48 rows
batareich_tmp4.csv,less than 48 rows
bc-miko-ademagic_blankathon.csv,zero rows
bclermont_states.csv,less than 48 rows
beaulebens_keyring.csv,pre-1970 dates
bgerp_ef.csv,less than 48 rows
bheyser_qplskl.csv,pre-1970 dates
bikalabs_bika.lims.csv,zero rows
bikeindex_webapp.csv,less than 48 rows
bilderbuchi_test_ExternalMedia.csv,pre-1970 dates
biolab_orange2.csv,zero rows
bisz_docs.csv,less than 48 rows
bitbucket.org_18vctors_sii-52778.csv,less than 48 rows
bitbucket.org_annerong_ios-osx-common.csv,less than 48 rows
bitbucket.org_manjunath0902_prevail-b2c.csv,less than 48 rows
bitbucket.org_mintlab_pip.csv,less than 48 rows
bitfireAT_davdroid.csv,zero rows
bitlbee_bitlbee.csv,post-2020 dates
bitmakerlabs_switch-jquery-events.csv,less than 48 rows
bitshares_bitsharesjs.csv,less than 48 rows
bitsquare_bitsquare.csv,less than 48 rows
bkeepers_producingoss.csv,pre-1970 dates
bkmgit_megamol.csv,less than 48 rows
blobosco_biblioSECA.csv,pre-1970 dates
bootstraponline_droiddriver.csv,less than 48 rows
bornio_chorus.csv,less than 48 rows
boundlessgeo_GeoGit.csv,less than 48 rows
boxedice_sd-agent.csv,less than 48 rows
boxen_puppet-fonts.csv,less than 48 rows
boxerab_xnat.csv,less than 48 rows
bq_aquaris-5HD.csv,less than 48 rows
bq_aquaris-M10-FHD.csv,less than 48 rows
bq_aquaris-M8.csv,less than 48 rows
braph_dillo.csv,pre-1970 dates
brave_brave-browser.csv,less than 48 rows
breunigs_ingress-intel-total-conversion.csv,zero rows
bricodar_brico.csv,less than 48 rows
brightbyte_WikidataRepo.csv,less than 48 rows
brion_MobileFrontend.csv,less than 48 rows
brocaar_loraserver.csv,less than 48 rows
btholt_complete-intro-to-react.csv,less than 48 rows
btongminh_android_prebuilts_python.csv,less than 48 rows
budian_Android_SWT.csv,less than 48 rows
bw-oss_qca-rfs.csv,less than 48 rows
byteball_byteball.csv,less than 48 rows
cadyrov_oborot.csv,less than 48 rows
callemall_material-ui.csv,less than 48 rows
camcory_mako-kernel.csv,less than 48 rows
canonical-web-and-design_snapcraft.io.csv,less than 48 rows
caomw_meshlab-1.csv,less than 48 rows
carlos8f_zenbot.csv,less than 48 rows
castorini_Anserini.csv,less than 48 rows
catfi_supercell.csv,less than 48 rows
cbrun_org.eclipse.sirius.csv,less than 48 rows
cedardevs_psi.csv,less than 48 rows
ceolter_ag-grid.csv,less than 48 rows
cezerin_cezerin.csv,less than 48 rows
cgils_unix-history-repo.csv,pre-1970 dates
chagel_CNPROG.csv,less than 48 rows
chaos_ngrm.csv,less than 48 rows
chaos_slurm.csv,pre-1970 dates
cheah_multidex.csv,less than 48 rows
cheeray_Magnolia.csv,less than 48 rows
chenm001_thevc.csv,less than 48 rows
chiku-1436_ueba.csv,less than 48 rows
chocoteam_choco3.csv,less than 48 rows
cholmes_mapstory.csv,less than 48 rows
cityofsandiego_seaboard.csv,less than 48 rows
ckkashyap_linuxtoolsperf.csv,less than 48 rows
cl4r1ty_gkwebapp.csv,less than 48 rows
clarive_clarive.csv,less than 48 rows
cllr_ogre.csv,less than 48 rows
cloudcompare_trunk.csv,less than 48 rows
cloudfoundry-incubator_stratos.csv,less than 48 rows
cloudfoundry_vcap.csv,less than 48 rows
cmdrmcdonald_EliteDangerousDataProvider.csv,less than 48 rows
cmjonze_hg_hg.csv,zero rows
cocafe_L50t_Kernel_CoCore-L.csv,less than 48 rows
cocome-community-case-study_models.csv,pre-1970 dates
codeschool_HTMLPortfolioProject.csv,less than 48 rows
coijiryuna_XperiaC3.csv,less than 48 rows
collab-ui_collab-ui-core.csv,less than 48 rows
colmena_colmena-cms.csv,zero rows
combolek_gallery2.csv,pre-1970 dates
comfusion_after-dark.csv,less than 48 rows
common-workflow-language_workflows.csv,less than 48 rows
coreos_dex.csv,less than 48 rows
corngood_compiler-rt.csv,less than 48 rows
cquery-project_cquery.csv,less than 48 rows
crem33_EcoGENIE_LA.csv,less than 48 rows
crowdAI_crowdAI.csv,zero rows
cryptonomex_graphene.csv,less than 48 rows
cs2103-ay1819s2-w11-4_main.csv,zero rows
cyberFund_chaingear.csv,less than 48 rows
cybtron_AndroidMMSService.csv,less than 48 rows
cyclejs_core.csv,less than 48 rows
cyverse_DE.csv,less than 48 rows
dak_webview.csv,less than 48 rows
dan-nl_GWToolset.csv,less than 48 rows
darchstar_cm_device_samsung_msm8660-common.csv,less than 48 rows
darcyclarke_Front-end-Developer-Interview-Questions.csv,less than 48 rows
dart-lang_bleeding_edge.csv,less than 48 rows
datamapper_dm-more.csv,less than 48 rows
daveamato_proggy.csv,less than 48 rows
davidcxw_SAGE2.csv,less than 48 rows
dbloom_arctos.csv,less than 48 rows
dcd_checkpolicy.csv,less than 48 rows
dennybritz_deepdive.csv,less than 48 rows
derek-xu_sl4a.csv,less than 48 rows
derekeder_csv-to-html-table.csv,less than 48 rows
devart-by-google_devart-template.csv,less than 48 rows
developit_preact.csv,less than 48 rows
devilsansclue_ZendFramework.csv,less than 48 rows
dhx_tao-comp.csv,less than 48 rows
dhyannataraj_sim-im.csv,less than 48 rows
diazah_Test.csv,less than 48 rows
diegocedrim_argouml.csv,less than 48 rows
digimezzo_Dopamine.csv,less than 48 rows
digitalabs_BreedingManager.csv,less than 48 rows
digitalabs_Fieldbook.csv,less than 48 rows
digitalabs_IBPWorkbench.csv,less than 48 rows
diirt_util.csv,less than 48 rows
dijitalxyz_osKAM.csv,less than 48 rows
dirigeants_klasa.csv,less than 48 rows
dmgerman_lucern-solr-token.csv,less than 48 rows
dojo_docs.csv,post-2020 dates
dongikpark_contrail.csv,less than 48 rows
doomer0_prova.csv,less than 48 rows
doomspork_elixir-school.csv,less than 48 rows
dotnet_docfx.csv,pre-1970 dates
dotnet_format.csv,less than 48 rows
dotnet_performance.csv,less than 48 rows
dougm_hudson-plugins.csv,less than 48 rows
dpp_liftweb.csv,less than 48 rows
dreamsxin_chromium-src-chrome-browser.csv,less than 48 rows
dscho_hg.csv,pre-1970 dates
dsulli_SGT.csv,less than 48 rows
duckietown_Software.csv,pre-1970 dates
dukedylan_magic-lantern.csv,zero rows
e-government-ua_i.csv,zero rows
eXcomm_ring-client-macosx.csv,less than 48 rows
easydigitaldownloads_Easy-Digital-Downloads.csv,less than 48 rows
eclipse-archived_recommenders.csv,zero rows
eclipse_community.csv,zero rows
eclipse_gmp.graphiti.csv,less than 48 rows
eclipse_org.csv,zero rows
eclipse_rdf4j-storage.csv,less than 48 rows
eclipse_scout.sdk.csv,less than 48 rows
eclipse_stardust.ui.web.csv,less than 48 rows
edmondas_flyspray.csv,zero rows
edquist_panda-osg-packaging.csv,less than 48 rows
eegeo_mobile-example-app.csv,less than 48 rows
egovernments_eGov.csv,less than 48 rows
elcodi_elcodi.csv,less than 48 rows
elephone-dev_P9000-Kernel.csv,less than 48 rows
emaste_drm-subtree.csv,post-2020 dates
ember-learn_guides-source.csv,less than 48 rows
emberjs_guides.csv,less than 48 rows
emilianbold_nextbeans.csv,pre-1970 dates
engijs_engi.csv,less than 48 rows
enmand_sqlalchemy.csv,zero rows
enthought_enaml.csv,less than 48 rows
esphome_ESPHome-Docs.csv,less than 48 rows
eteubert_podlove.csv,less than 48 rows
eth-cscs_arbor.csv,less than 48 rows
ethereum_eth-rlp.csv,less than 48 rows
eucalyptus_eucaconsole.csv,less than 48 rows
exahype_exahype.csv,less than 48 rows
exercism_ember-experiment.csv,less than 48 rows
ezc_openpyxl.csv,less than 48 rows
ezephir_maxine.csv,zero rows
facebook_FBSimulatorControl.csv,less than 48 rows
facebook_nuclide.csv,less than 48 rows
fanch_nutyx-2009.csv,less than 48 rows
fanruan_swift-http.csv,less than 48 rows
fastai_fastai.csv,less than 48 rows
fchollet_keras.csv,less than 48 rows
fdervaux_sofa-framework.csv,less than 48 rows
fedorov_namic-sandbox.csv,pre-1970 dates
fharbe_unix-history-repo.csv,pre-1970 dates
filiatra_gismo.csv,less than 48 rows
flant_dapp.csv,less than 48 rows
flarum_core.csv,post-2020 dates
fle-internal_content-curation.csv,less than 48 rows
florentdupont_org.eclipse.papyrus-designer.csv,less than 48 rows
florincoras_odl-lfm.csv,less than 48 rows
flowtype_flow-typed.csv,less than 48 rows
flyeven_thinkshout.csv,less than 48 rows
forkch_ngUSD.csv,less than 48 rows
fossasia_open-event-orga-server.csv,less than 48 rows
francescomalatesta_laravel-api-boilerplate-jwt.csv,less than 48 rows
franhaufer_emu.csv,less than 48 rows
franx87_jd-browser.csv,less than 48 rows
freecharge_kpay.csv,less than 48 rows
freghar_mangos-svn.csv,less than 48 rows
froj_MAVRIC_Library.csv,less than 48 rows
fspiga_QE-GPU.csv,less than 48 rows
fuchsia-mirror_zircon.csv,less than 48 rows
ga-students_wdi-fundamentals-rps.csv,less than 48 rows
gaearon_overreacted.io.csv,less than 48 rows
garrynewman_garrysmod.csv,less than 48 rows
gasteve_node-libcoin.csv,less than 48 rows
gatzhamm_preCICE.csv,less than 48 rows
gchq_CyberChef.csv,less than 48 rows
gdk21_SFRA.csv,less than 48 rows
generike_linphone-sdk.csv,less than 48 rows
genome_dgi-db.csv,less than 48 rows
gentoo_graveyard.csv,less than 48 rows
geovas01_man4.csv,pre-1970 dates
getinsomnia_insomnia.csv,less than 48 rows
gg0_jenkins.d.n.csv,less than 48 rows
git.kernel.org_pub_scm_public-inbox_lists.infradead.org_linux-arm-kernel_0.csv,less than 48 rows
git.kernel.org_pub_scm_public-inbox_vger.kernel.org_linux-block_0.csv,post-2020 dates
git.kernel.org_pub_scm_public-inbox_vger.kernel.org_linux-fsdevel_0.csv,post-2020 dates
git.kernel.org_pub_scm_public-inbox_vger.kernel.org_linux-hwmon_0.csv,post-2020 dates
git.kernel.org_pub_scm_public-inbox_vger.kernel.org_linux-renesas-soc_0.csv,pre-1970 dates
git.kernel.org_pub_scm_public-inbox_vger.kernel.org_lkml_0.csv,less than 48 rows
git.kernel.org_pub_scm_public-inbox_vger.kernel.org_lkml_1.csv,less than 48 rows
git.kernel.org_pub_scm_public-inbox_vger.kernel.org_lkml_2.csv,less than 48 rows
git.kernel.org_pub_scm_public-inbox_vger.kernel.org_lkml_3.csv,less than 48 rows
git.kernel.org_pub_scm_public-inbox_vger.kernel.org_lkml_4.csv,less than 48 rows
git.kernel.org_pub_scm_public-inbox_vger.kernel.org_lkml_6.csv,less than 48 rows
git.kernel.org_pub_scm_public-inbox_vger.kernel.org_lkml_7.csv,post-2020 dates
git.kernel.org_pub_scm_public-inbox_vger.kernel.org_netdev_0.csv,less than 48 rows
github_game-off-2013.csv,less than 48 rows
github_game-off-2016.csv,less than 48 rows
gititst_gitit37.csv,less than 48 rows
gitlab.com_AlexSmirnov_runbooks.csv,less than 48 rows
gitlab.com_aosp_test_external_adt-infra.csv,less than 48 rows
gitlab.com_quicla_platform_vendor_google_tradefederation_git.csv,less than 48 rows
gitorious.org_netbeans_main-silver.csv,pre-1970 dates
gitorious.org_phonon.csv,less than 48 rows
gitorious.org_uls_uls.csv,less than 48 rows
gobuffalo_buffalo.csv,less than 48 rows
googlehosts_hosts.csv,less than 48 rows
graphlab-code_graphlab.csv,less than 48 rows
grazelda_Optima.csv,less than 48 rows
greg2ndQuadrant_repmgr.csv,less than 48 rows
gregghz_Watcher.csv,less than 48 rows
hafidzduddin_samsung_codina_kernel.csv,less than 48 rows
halorgium_capistrano.csv,less than 48 rows
hankching_n560a.csv,less than 48 rows
hanlabMTU_applications.csv,less than 48 rows
hashar_MediaWiki-CodeSniffer.csv,less than 48 rows
hashar_mwext-TranslationNotifications.csv,less than 48 rows
hbdgr_antinet.csv,less than 48 rows
hckkid_eTrice.csv,less than 48 rows
hdzz_autowiring.csv,less than 48 rows
heptio_ark.csv,less than 48 rows
heroku_heroku-buildpack-hello.csv,less than 48 rows
hexojs_hexo.csv,post-2020 dates
hfye_ArkCase.csv,less than 48 rows
hiiq_sandbox.csv,less than 48 rows
hispin_dhis-core-trunk.csv,less than 48 rows
hizni_samples.csv,less than 48 rows
hobinjk_device-qcom-msm8610.csv,less than 48 rows
hohosky_tech-core.csv,less than 48 rows
hpfem_hermes-legacy.csv,less than 48 rows
humberos_dragon.csv,less than 48 rows
hydrabolt_discord.js.csv,less than 48 rows
iExecBlockchainComputing_PoCo.csv,less than 48 rows
iTXTech_Genisys.csv,less than 48 rows
iaefai_love.csv,less than 48 rows
ibab_lhcb-physics.csv,zero rows
ibab_lhcbsoft.csv,less than 48 rows
icpda_panda.csv,less than 48 rows
ics-aurora.csv,less than 48 rows
idrc_InputMethodCommon.csv,less than 48 rows
imbur_EIQ-LS-dev.csv,less than 48 rows
imclab_serviced.csv,less than 48 rows
implydata_pivot.csv,less than 48 rows
inera-webcert.csv,less than 48 rows
infernuslord_Cryptool2.csv,pre-1970 dates
ingbrzy_MA-XML-8.0-SPANISH.csv,less than 48 rows
inter6_meveo.csv,less than 48 rows
itesla_ipst.csv,less than 48 rows
izyk_vtiger.csv,less than 48 rows
j-wyllie_DBMS.csv,less than 48 rows
jaagr_polybar.csv,less than 48 rows
jadonk_arago.csv,less than 48 rows
jaisi_Chatty.csv,less than 48 rows
jake-101_bael-template.csv,less than 48 rows
jamesdcarroll_open-am.csv,pre-1970 dates
jarsonfang_test-definitions.csv,less than 48 rows
jb3-2_indikatoren.csv,less than 48 rows
jbossws_jbossws-spi.csv,pre-1970 dates
jcjohnson_torch-rnn.csv,less than 48 rows
jcprelim_course.csv,less than 48 rows
jddebruin_taxihail.csv,zero rows
jdlrobson_Minerva-Submodule-POC.csv,less than 48 rows
jdownloader-mirror_jdownloader.csv,pre-1970 dates
jeveleth_fhir-stress-test.csv,less than 48 rows
jgraph_draw.io.csv,less than 48 rows
jim.severino_meat.csv,less than 48 rows
jjonphl_project.net.csv,pre-1970 dates
jlost_MITgcm.csv,less than 48 rows
jmontoyaa_chamilo.csv,zero rows
joelai85_seattle.csv,pre-1970 dates
joelbrock_PFC_CORE.csv,less than 48 rows
jogo_elasticRecheck.csv,less than 48 rows
johan--_tahi.csv,less than 48 rows
johanvdw_osgeolive-git-mirror.csv,zero rows
johngunderman_Sorbet.csv,less than 48 rows
joker-eph_clangllvm.csv,pre-1970 dates
jonahgraham_org.eclipse.ease.core.csv,less than 48 rows
jordanms_DOP.csv,less than 48 rows
jphacks_TK_1807.csv,less than 48 rows
jplesot_jack.csv,less than 48 rows
jrus_sqlalchemy.csv,less than 48 rows
jsturdy_gem-daq-code.csv,less than 48 rows
judy_crabgrass.csv,less than 48 rows
jupyterhub_jupyterhub-deploy-docker.csv,less than 48 rows
jwilm_alacritty.csv,less than 48 rows
jwise77_xdr.csv,less than 48 rows
k-int_ole-1.5.3.csv,pre-1970 dates
kadevgraaf_hackathon.csv,less than 48 rows
kamyu104_LeetCode.csv,less than 48 rows
kasbah_micromanager.csv,pre-1970 dates
kata-containers_runtime.csv,less than 48 rows
kazirahiv_yo.csv,less than 48 rows
kebot_moin2.csv,less than 48 rows
kekss_core.csv,less than 48 rows
keratin_authn-server.csv,less than 48 rows
kernelslacker_trinity.csv,post-2020 dates
kidaa_pharogenesis.csv,less than 48 rows
kistaparapu_anji.csv,pre-1970 dates
kkarolk_tests.csv,zero rows
kkltcjk_1026.csv,less than 48 rows
klas212_olin-sail-bot.csv,less than 48 rows
koding_global.hackathon.csv,less than 48 rows
kohsah_bungeni-wiki.csv,less than 48 rows
kozmikkick_eternityprj-kernel-endeavoru-128.csv,less than 48 rows
krik16_privateService.csv,post-2020 dates
ksrt12_msm7627a.csv,less than 48 rows
kuali_kc-s2s-legacy.csv,pre-1970 dates
kubernetes_apiserver.csv,less than 48 rows
kusl_vlcwinrt.csv,less than 48 rows
kypse_orthanc.csv,less than 48 rows
lbryio_lbry-app.csv,less than 48 rows
lbryio_lbry.io.csv,less than 48 rows
leahneukirchen_sabotage.csv,zero rows
lean-poker_poker-player-cpp.csv,less than 48 rows
lean_phaser-es6-webpack.csv,less than 48 rows
learn-co-students_alphabetize-in-esperanto-london-web-060418.csv,less than 48 rows
learn-co-students_array-methods-lab-london-web-career-040119.csv,less than 48 rows
learn-co-students_building-nested-hashes-london-web-career-040119.csv,less than 48 rows
learn-co-students_css-manifests-lab-v-000.csv,less than 48 rows
learn-co-students_diy-json-serializer-lab-v-000.csv,less than 48 rows
learn-co-students_document-structure-lab-dc-fe-082718.csv,less than 48 rows
learn-co-students_exiting-loops-lab-cb-000.csv,less than 48 rows
learn-co-students_git-basics-mod-remotes-lab-london-fe-skills-110518.csv,less than 48 rows
learn-co-students_git-flow-dumbo-web-042318.csv,less than 48 rows
learn-co-students_js-ajax-ajax-and-callbacks-lab-re-coded-erbil-2018.csv,less than 48 rows
learn-co-students_js-ajax-fetch-lab-re-coded-erbil-2018.csv,less than 48 rows
learn-co-students_js-ajax-hitting-apis-lab-re-coded-erbil-2018.csv,less than 48 rows
learn-co-students_js-data-structures-arrays-lab-nyc-web-career-021819.csv,less than 48 rows
learn-co-students_js-templates-advanced-templating-lab-re-coded-erbil-2018.csv,less than 48 rows
learn-co-students_js-templates-template-engines-lab-re-coded-erbil-2018.csv,less than 48 rows
learn-co-students_kwk-l1-ruby-class-variables-and-class-methods-lab-kwk-students-l1-dfw-070918.csv,less than 48 rows
learn-co-students_kwk-l1-sinatra-basic-routes-lab-kwk-students-l1-dfw-070918.csv,less than 48 rows
learn-co-students_kwk-l1-sinatra-basic-views-lab-kwk-students-l1-dfw-070918.csv,less than 48 rows
learn-co-students_kwk-l1-sinatra-dynamic-routes-codealong-kwk-students-l1-dfw-070918.csv,less than 48 rows
